minimum_time,maximum_time,mean_time,median_time,variance_time,kurtosis_time,skewness_time,coeff_of_var_time,iqr_time,trimmed_mean_time,entropy_time,proportion_of_zeros,minimum_freq,maximum_freq,mean_freq,median_freq,variance_freq,kurtosis_freq,skewness_freq,coeff_of_var_freq,iqr_freq,trimmed_mean_freq,entropy_freq,spectral_flatness
0.0,250.91667,47.58434,21.116667,3658.2676,2.2186222,1.7058337926864624,1.2614162,57.22083556652069,35.67716,5.086347390046065,0.07575757575757576,5910.9814,1209297.1,319165.6,230320.28,93210526000.0,1.2049861,1.3492472171783447,0.95656925,334189.2421875,271548.53,4.349309087395692,0.5493563
0.0,328.57144,59.835342,32.883335,4946.714,4.2302876,2.0323097705841064,1.1677828,68.86666488647461,46.325924,5.486725161035778,0.012987012987012988,14656.15,738448.4,299456.12,211708.75,43091910000.0,-0.8936672,0.615077018737793,0.69320977,322263.75,284511.5,4.603615568262245,0.73262423
0.0,1395.0667,254.83711,65.63333,110980.49,1.5835176,1.5279772281646729,1.2988491,388.8583254814148,194.1968,5.2276900883655495,0.08974358974358974,219495.22,96115810.0,13708495.0,6430979.0,395581020000000.0,8.101521,2.841686964035034,1.4508681,9590897.75,9050682.0,3.9834259179301026,0.47267348
0.0,168.38333,49.465153,40.05,1632.8689,0.1445868,0.9436546564102173,0.81070155,58.6000018119812,45.164192,5.571639696386653,0.015151515151515152,1697.0934,918286.75,241605.38,142224.48,58099760000.0,1.6024346,1.5515496730804443,0.99765545,238229.32421875,194767.12,4.336322655842721,0.5551572
5.383333,343.43332,101.93484,81.50833,5982.822,0.55659246,0.9584385752677917,0.75013304,106.46667385101318,94.37963,5.060834429412334,0.0,8822.926,4372262.0,644904.06,225302.53,991999750000.0,4.7914553,2.307992696762085,1.5444032,384341.01171875,406318.47,3.781814587435839,0.37464464
1.1666666,832.2,129.25818,57.63333,30750.605,4.313903,2.0788869857788086,1.3469279,168.31785988807678,91.48138,5.112649958097576,0.0,3148.1355,28216044.0,5562950.5,2684360.2,49954953000000.0,3.2725387,1.888466477394104,1.2705276,6576525.4375,4086855.0,3.9737767604220546,0.2590269
2.3666666,900.4167,180.13594,97.73333,42363.27,1.813498,1.6093244552612305,1.1351566,170.51666641235352,143.5492,5.5017542032023545,0.0,115551.84,28551398.0,4364446.0,1791946.8,38800382000000.0,5.4199057,2.3316550254821777,1.4272133,3658449.03125,2979359.2,3.9179932195761964,0.4349617
0.05,753.35,156.42511,60.433334,36269.01,0.14423084,1.15635347366333,1.2095473,304.01668071746826,129.02486,5.276188608061131,0.0,47615.32,44050536.0,4278188.0,812611.4,105027660000000.0,8.57177,3.151775360107422,2.3954768,1525791.1875,1293302.4,2.955644028819259,0.23084666
1.0666667,584.7167,96.19916,31.166666,16614.273,2.2328758,1.6610709428787231,1.3301461,121.15000486373901,73.35073,5.040966637801704,0.0,3561.442,7080157.0,1044009.56,538718.7,2076609500000.0,7.5318813,2.5825138092041016,1.3802983,1106849.2421875,749336.3,3.955078016994514,0.33783522
0.0,980.98334,198.32317,57.266666,63327.094,0.5687027,1.2820006608963013,1.2606158,312.73332691192627,156.14233,5.219628251342426,0.03896103896103896,2687.732,21888088.0,3213508.2,1211596.6,22070610000000.0,5.8147182,2.372227668762207,1.461934,2869777.59375,2215570.8,3.8708733323613296,0.37479728
0.0,953.6667,110.967415,9.383333,32584.69,5.992134,2.2492921352386475,1.6174453,211.96249389648438,75.22685,4.986257001246727,0.022727272727272728,155151.16,32889312.0,4240382.0,1860755.2,50208495000000.0,8.290863,2.9742021560668945,1.6710277,3006950.4375,2458730.0,3.7660626601435045,0.41512507
0.6333333,502.03333,97.68448,15.833333,21637.76,0.39675426,1.3714853525161743,1.4945662,145.3083324432373,71.49848,4.691976436219577,0.0,20328.518,20621662.0,2260313.8,720744.4,16018325000000.0,11.988132,3.3858940601348877,1.770679,1930022.5,1324634.2,3.666526945503547,0.34150553
9.283334,482.95,187.33032,81.64166,32171.852,-1.5730878,0.39283251762390137,0.9354665,346.9583387374878,174.68242,3.7680423115992463,0.0,92596.664,15733974.0,2638575.8,744893.44,17577026000000.0,3.2253532,2.1316945552825928,1.5889239,1560488.9375,1567640.0,3.727451656519715,0.39667273
0.0,948.7833,176.32835,32.583332,54476.387,1.4886851,1.479235291481018,1.3150535,274.3666706085205,133.84947,5.150326981650881,0.012987012987012988,5184.4883,26139354.0,5027992.5,3019378.2,41340430000000.0,4.6450186,2.2480008602142334,1.2787713,5379276.40625,3553291.5,4.074462888646691,0.42261097
0.9,753.0833,88.216446,19.016666,20292.576,6.5695534,2.4534120559692383,1.6042811,82.10000324249268,58.162697,4.979897395966315,0.0,277184.62,25545448.0,3606182.5,1073542.0,27894103000000.0,7.475341,2.6304051876068115,1.4645646,3974586.6875,2460216.2,3.899911306987151,0.4435577
0.0,599.8,112.35887,27.866667,25405.016,0.9435315,1.4761998653411865,1.4089577,164.32916498184204,81.13372,5.0025243604523375,0.013513513513513514,122529.53,18141470.0,3074109.8,1850438.9,14395508000000.0,6.4701405,2.554842233657837,1.2342244,2575905.4375,2162972.8,4.1922775233398495,0.5601209
0.0,944.5333,233.43486,75.8,75247.19,0.046049356,1.1388335227966309,1.1674567,361.25001335144043,191.29286,5.3434178199877715,0.012987012987012988,332027.34,89699570.0,9737502.0,3451617.0,306763380000000.0,12.280951,3.5273592472076416,1.7986813,7406279.3125,5503449.5,3.736015030733451,0.44500712
0.0,552.4167,134.87335,103.191666,20094.453,0.33284497,1.0105825662612915,1.043488,211.56250381469727,114.7119,5.326826614479907,0.014285714285714285,33216.473,31969198.0,2904232.2,1009654.6,37448394000000.0,13.97732,3.721250057220459,2.1071005,1757275.90625,1294352.8,3.4035576821167424,0.33828053
0.0,579.38336,113.84134,27.016666,21234.428,1.1440659,1.4524494409561157,1.2716913,173.8000020980835,87.4971,5.260215017795776,0.012987012987012988,20530.668,10991938.0,1814632.2,1128983.5,4581521600000.0,9.06275,2.923842191696167,1.1795497,1462216.5,1355158.2,4.281609920228051,0.5905093
0.0,943.55,168.16838,61.183334,48322.76,2.2667108,1.680803894996643,1.2986525,229.3833360671997,127.36772,5.238249684595932,0.012987012987012988,203662.14,33503564.0,6151736.5,4140736.0,48839010000000.0,6.9678736,2.650740623474121,1.1360192,4666856.75,4654167.5,4.30872734328709,0.61786026
0.033333335,554.2,91.422295,15.516666,16161.483,2.049378,1.5748827457427979,1.3814969,164.31666374206543,67.92593,5.058776434340564,0.0,51638.758,8529797.0,1041666.8,370709.9,3704353700000.0,8.636752,3.1197125911712646,1.8476827,472285.46875,535534.94,3.647987744358029,0.4417654
1.3333334,823.18335,132.1081,49.6,36750.766,4.026064,2.0781781673431396,1.4289656,126.63332939147949,92.826546,3.929080141668504,0.0,96563.414,14724437.0,3798004.8,2103464.0,16812804000000.0,0.21358848,1.1099070310592651,1.0796043,5357578.59375,3171572.2,4.151789700978351,0.4333695
5.383333,781.35,98.173164,23.716667,28693.648,4.495893,2.3138628005981445,1.7142001,55.65000247955322,57.057407,4.893342232970732,0.0,62644.117,13795171.0,3087678.2,2110241.5,10956733000000.0,3.645142,2.0925862789154053,1.0720339,2303162.71875,2334661.5,4.33002181578853,0.612984
0.0,836.13336,202.78435,152.26666,50165.355,0.31469727,1.0698038339614868,1.0876409,332.3666744232178,171.79875,4.1838990444351465,0.09090909090909091,114609.016,50438440.0,8232346.5,2822984.0,160829360000000.0,3.6730747,2.181171178817749,1.5404905,7097170.5625,4952262.0,3.779989296838098,0.38784558
