fold,classifier,predicted_class,actual_class,patient_id
1,LR,0,0,53
1,LR,1,0,53
1,LR,0,0,53
1,LR,0,0,53
1,RF,1,1,7
1,RF,0,1,7
1,RF,0,1,7
1,RF,1,1,7
1,RF,1,1,7
1,RF,0,1,7
1,RF,0,1,7
1,RF,0,1,7
1,RF,0,1,7
1,RF,0,1,7
1,RF,1,1,7
1,RF,1,1,7
1,RF,0,1,7
1,RF,0,1,7
1,RF,0,1,7
1,RF,1,1,15
1,RF,0,1,15
1,RF,1,1,15
1,RF,0,1,15
1,RF,0,1,15
1,RF,0,1,15
1,RF,1,1,15
1,RF,1,1,15
1,RF,0,1,15
1,RF,0,1,15
1,RF,1,1,15
1,RF,0,1,15
1,RF,1,1,15
1,RF,0,1,15
1,RF,0,1,15
1,RF,0,1,15
1,RF,0,1,15
1,RF,1,1,15
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,0,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,1,1,21
1,RF,0,0,25
1,RF,1,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,1,0,25
1,RF,0,0,25
1,RF,1,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,0,0,25
1,RF,1,0,30
1,RF,0,0,30
1,RF,1,0,30
1,RF,1,0,30
1,RF,0,0,30
1,RF,0,0,30
1,RF,1,0,30
1,RF,0,0,30
1,RF,1,0,30
1,RF,0,0,30
1,RF,0,0,30
1,RF,0,0,30
1,RF,0,0,30
1,RF,0,0,30
1,RF,0,0,30
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,0,0,39
1,RF,1,0,39
1,RF,1,0,39
1,RF,0,0,39
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,1,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,40
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,1,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,44
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,1,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,0,0,47
1,RF,1,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,1,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,0,0,53
1,RF,1,0,53
1,RF,0,0,53
1,RF,0,0,53
2,LR,1,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,0,1,3
2,LR,0,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,1,1,3
2,LR,0,1,3
2,LR,0,1,3
2,LR,1,1,3
2,LR,0,1,3
2,LR,1,1,4
2,LR,1,1,4
2,LR,0,1,4
2,LR,0,1,4
2,LR,0,1,4
2,LR,0,1,4
2,LR,1,1,4
2,LR,1,1,4
2,LR,0,1,4
2,LR,0,1,4
2,LR,0,1,4
2,LR,1,1,4
2,LR,0,1,4
2,LR,0,1,4
2,LR,0,1,4
2,LR,1,1,13
2,LR,1,1,13
2,LR,0,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,0,1,13
2,LR,0,1,13
2,LR,0,1,13
2,LR,0,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,1,1,13
2,LR,0,1,13
2,LR,1,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,18
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,1,1,22
2,LR,0,1,22
2,LR,1,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,1,22
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,26
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,35
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,1,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,0,0,37
2,LR,1,0,41
2,LR,0,0,41
2,LR,1,0,41
2,LR,0,0,41
2,LR,1,0,41
2,LR,1,0,41
2,LR,0,0,41
2,LR,0,0,41
2,LR,0,0,41
2,LR,1,0,41
2,LR,0,0,41
2,LR,0,0,41
2,LR,0,0,41
2,LR,0,0,41
2,LR,1,0,41
2,LR,1,0,41
2,LR,0,0,41
2,LR,1,0,41
2,LR,0,0,41
2,LR,1,0,41
2,LR,1,0,41
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,1,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,0,0,46
2,LR,1,0,50
2,LR,0,0,50
2,LR,1,0,50
2,LR,1,0,50
2,LR,1,0,50
2,LR,1,0,50
2,LR,1,0,50
2,LR,0,0,50
2,LR,0,0,50
2,LR,1,0,50
2,LR,1,0,50
2,LR,0,0,50
2,LR,1,0,50
2,LR,1,0,50
2,LR,1,0,50
2,RF,1,1,3
2,RF,1,1,3
2,RF,0,1,3
2,RF,1,1,3
2,RF,1,1,3
2,RF,1,1,3
2,RF,0,1,3
2,RF,0,1,3
2,RF,0,1,3
2,RF,1,1,3
2,RF,1,1,3
2,RF,1,1,3
2,RF,1,1,3
2,RF,0,1,3
2,RF,0,1,3
2,RF,0,1,3
2,RF,0,1,3
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,4
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,0,1,13
2,RF,0,1,13
2,RF,1,1,13
2,RF,0,1,13
2,RF,0,1,13
2,RF,0,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,13
2,RF,1,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,18
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,1,22
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,26
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,35
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,37
2,RF,0,0,41
2,RF,0,0,41
2,RF,1,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,1,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,1,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,1,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,1,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,0,0,41
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,46
2,RF,0,0,50
2,RF,0,0,50
2,RF,0,0,50
2,RF,1,0,50
2,RF,1,0,50
2,RF,1,0,50
2,RF,0,0,50
2,RF,0,0,50
2,RF,0,0,50
2,RF,1,0,50
2,RF,1,0,50
2,RF,0,0,50
2,RF,1,0,50
2,RF,1,0,50
2,RF,1,0,50
3,LR,1,1,9
3,LR,1,1,9
3,LR,0,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,9
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,0,1,12
3,LR,0,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,12
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,19
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,1,1,20
3,LR,0,1,20
3,LR,1,1,20
3,LR,0,0,28
3,LR,0,0,28
3,LR,0,0,28
3,LR,0,0,28
3,LR,1,0,28
3,LR,0,0,28
3,LR,0,0,28
3,LR,0,0,28
3,LR,0,0,28
3,LR,1,0,28
3,LR,0,0,28
3,LR,0,0,28
3,LR,1,0,28
3,LR,1,0,28
3,LR,0,0,28
3,LR,1,0,28
3,LR,0,0,28
3,LR,1,0,28
3,LR,0,0,28
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,1,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,31
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,1,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,36
3,LR,0,0,42
3,LR,0,0,42
3,LR,1,0,42
3,LR,0,0,42
3,LR,1,0,42
3,LR,1,0,42
3,LR,1,0,42
3,LR,0,0,42
3,LR,0,0,42
3,LR,0,0,42
3,LR,1,0,42
3,LR,1,0,42
3,LR,0,0,42
3,LR,0,0,42
3,LR,0,0,42
3,LR,0,0,42
3,LR,1,0,42
3,LR,0,0,42
3,LR,1,0,42
3,LR,0,0,42
3,LR,0,0,42
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,1,0,43
3,LR,1,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,1,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,1,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,1,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,43
3,LR,0,0,48
3,LR,0,0,48
3,LR,0,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,0,0,48
3,LR,0,0,48
3,LR,1,0,48
3,LR,0,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,1,0,48
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,1,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,LR,0,0,51
3,RF,1,1,9
3,RF,0,1,9
3,RF,0,1,9
3,RF,1,1,9
3,RF,1,1,9
3,RF,1,1,9
3,RF,0,1,9
3,RF,1,1,9
3,RF,1,1,9
3,RF,0,1,9
3,RF,1,1,9
3,RF,1,1,9
3,RF,1,1,9
3,RF,1,1,9
3,RF,0,1,9
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,0,1,12
3,RF,0,1,12
3,RF,1,1,12
3,RF,0,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,12
3,RF,1,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,0,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,0,1,19
3,RF,1,1,19
3,RF,1,1,19
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,1,1,20
3,RF,0,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,1,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,1,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,0,0,28
3,RF,1,0,28
3,RF,0,0,28
3,RF,1,0,28
3,RF,0,0,28
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,1,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,31
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,36
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,1,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,1,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,42
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,1,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,43
3,RF,0,0,48
3,RF,0,0,48
3,RF,0,0,48
3,RF,1,0,48
3,RF,1,0,48
3,RF,1,0,48
3,RF,1,0,48
3,RF,0,0,48
3,RF,0,0,48
3,RF,0,0,48
3,RF,1,0,48
3,RF,0,0,48
3,RF,0,0,48
3,RF,1,0,48
3,RF,1,0,48
3,RF,0,0,48
3,RF,0,0,48
3,RF,1,0,48
3,RF,0,0,48
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
3,RF,0,0,51
4,LR,0,1,1
4,LR,0,1,1
4,LR,0,1,1
4,LR,0,1,1
4,LR,1,1,1
4,LR,1,1,1
4,LR,1,1,1
4,LR,0,1,1
4,LR,1,1,1
4,LR,1,1,1
4,LR,1,1,1
4,LR,1,1,1
4,LR,0,1,1
4,LR,0,1,1
4,LR,0,1,1
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,0,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,10
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,0,1,14
4,LR,0,1,14
4,LR,1,1,14
4,LR,0,1,14
4,LR,1,1,14
4,LR,0,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,14
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,0,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,1,1,16
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,1,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,1,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,1,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,1,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,0,0,23
4,LR,1,0,24
4,LR,0,0,24
4,LR,1,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,1,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,24
4,LR,0,0,24
