fold,classifier,predicted_class,actual_class,patient_id
2,RF,0,1,44
2,RF,1,1,44
2,RF,1,1,44
2,RF,0,1,44
2,RF,0,1,44
2,RF,1,1,44
2,RF,1,0,46
2,RF,1,0,46
2,RF,1,0,46
2,RF,1,0,46
2,RF,1,0,46
2,RF,1,0,46
2,RF,0,0,46
2,RF,1,0,48
2,RF,1,0,48
2,RF,0,0,48
2,RF,1,0,48
2,RF,1,0,48
2,RF,1,0,48
2,RF,1,0,51
2,RF,0,0,51
2,RF,1,0,51
2,RF,1,0,51
2,RF,1,0,51
2,RF,0,0,51
2,RF,0,0,51
2,RF,0,0,51
2,RF,1,0,51
2,RF,1,0,53
2,RF,1,0,53
2,RF,1,0,53
2,RF,0,0,53
2,RF,0,0,53
2,RF,1,0,53
2,RF,1,0,53
2,RF,1,0,56
2,RF,1,0,56
2,RF,1,0,56
2,RF,1,0,56
2,RF,0,0,56
2,RF,0,0,56
2,RF,0,0,56
2,RF,1,0,57
2,RF,0,0,57
2,RF,1,0,57
2,RF,1,0,57
2,RF,1,0,57
2,RF,1,0,57
2,RF,1,0,57
2,RF,1,0,57
2,RF,1,0,57
2,RF,0,0,59
2,RF,0,0,59
2,RF,1,0,59
2,RF,1,0,59
2,RF,1,0,59
2,RF,0,0,59
2,RF,1,0,62
2,RF,1,0,62
2,RF,1,0,62
2,RF,0,0,62
2,RF,1,0,62
2,RF,0,0,62
2,RF,0,0,64
2,RF,1,0,64
2,RF,1,0,64
2,RF,1,0,64
2,RF,1,0,64
2,RF,0,0,64
2,RF,0,0,64
2,RF,0,0,65
2,RF,1,0,65
2,RF,1,0,65
2,RF,0,0,65
2,RF,0,0,65
2,RF,0,0,65
2,RF,0,0,65
2,RF,1,0,66
2,RF,0,0,66
2,RF,1,0,66
2,RF,1,0,66
2,RF,1,0,66
2,RF,1,0,66
2,RF,1,0,72
2,RF,1,0,72
2,RF,1,0,72
2,RF,1,0,72
2,RF,1,0,72
2,RF,0,0,72
2,RF,1,0,76
2,RF,0,0,76
2,RF,0,0,76
2,RF,1,0,76
2,RF,0,0,76
2,RF,1,0,76
2,RF,1,0,78
2,RF,1,0,78
2,RF,1,0,78
2,RF,0,0,78
2,RF,0,0,78
2,RF,0,0,78
2,RF,0,0,80
2,RF,1,0,80
2,RF,1,0,80
2,RF,1,0,80
2,RF,0,0,80
2,RF,1,0,80
2,RF,1,0,80
2,RF,1,0,80
2,RF,0,0,81
2,RF,0,0,81
2,RF,1,0,81
2,RF,1,0,81
2,RF,1,0,81
2,RF,1,0,81
2,RF,0,0,81
2,RF,1,0,82
2,RF,1,0,82
2,RF,1,0,82
2,RF,1,0,82
2,RF,1,0,82
2,RF,0,0,82
2,RF,0,0,84
2,RF,1,0,84
2,RF,1,0,84
2,RF,1,0,84
2,RF,0,0,84
2,RF,1,0,84
2,RF,0,0,84
2,RF,0,0,84
2,RF,1,0,85
2,RF,1,0,85
2,RF,0,0,85
2,RF,1,0,85
2,RF,1,0,85
2,RF,1,0,85
